id,name,category,location_type,location_query,source_listing,source_search,notes
89,Cartoon Museum,Museum,venue,"Cartoon Museum, 63 Wells Street, London W1A 3AE",https://londonpass.com/en/london-attractions?sort=topPicks,https://www.google.com/search?q=site%3Alondonpass.com%2Fen%2Flondon-attractions+%22Cartoon+Museum%22,Fixed venue pin.
90,London Stadium Tour,Sports,venue,"London Stadium, Queen Elizabeth Olympic Park, London E20 2ST",https://londonpass.com/en/london-attractions?sort=topPicks,https://www.google.com/search?q=site%3Alondonpass.com%2Fen%2Flondon-attractions+%22London+Stadium+Tour%22,Fixed venue pin.
91,Chessington World of Adventures Resort,Theme park,venue,"Chessington World of Adventures Resort, Leatherhead Road, Chessington KT9 2NE",https://londonpass.com/en/london-attractions?sort=topPicks,https://www.google.com/search?q=site%3Alondonpass.com%2Fen%2Flondon-attractions+%22Chessington+World+of+Adventures+Resort%22,Fixed venue pin.
92,LEGOLAND® Windsor Resort,Theme park,venue,"LEGOLAND Windsor Resort, Winkfield Road, Windsor SL4 4AY",https://londonpass.com/en/london-attractions?sort=topPicks,https://www.google.com/search?q=site%3Alondonpass.com%2Fen%2Flondon-attractions+%22LEGOLAND%C2%AE+Windsor+Resort%22,Fixed venue pin.
93,Camden Walking Tour,Tour,meeting_point,"Camden Town Underground Station, London NW1 8NH",https://londonpass.com/en/london-attractions?sort=topPicks,https://www.google.com/search?q=site%3Alondonpass.com%2Fen%2Flondon-attractions+%22Camden+Walking+Tour%22,Tour meeting-point pin; confirm the meeting point in the official attraction page before travelling.
94,Beatles Walking Tour of Marylebone & Abbey Road,Tour,meeting_point,"Marylebone Station, Melcombe Place, London NW1 6JJ",https://londonpass.com/en/london-attractions?sort=topPicks,https://www.google.com/search?q=site%3Alondonpass.com%2Fen%2Flondon-attractions+%22Beatles+Walking+Tour+of+Marylebone+%26+Abbey+Road%22,Tour meeting-point pin; confirm the meeting point in the official attraction page before travelling.
95,Florence Nightingale Museum,Museum,venue,"Florence Nightingale Museum, 2 Lambeth Palace Road, London SE1 7EW",https://londonpass.com/en/london-attractions?sort=topPicks,https://www.google.com/search?q=site%3Alondonpass.com%2Fen%2Flondon-attractions+%22Florence+Nightingale+Museum%22,Fixed venue pin.
96,Museum of Brands,Museum,venue,"Museum of Brands, 111-117 Lancaster Road, London W11 1QT",https://londonpass.com/en/london-attractions?sort=topPicks,https://www.google.com/search?q=site%3Alondonpass.com%2Fen%2Flondon-attractions+%22Museum+of+Brands%22,Fixed venue pin.
97,London Bicycle Hire,Service,multiple_locations,"Waterloo Station, London SE1 8SW",https://londonpass.com/en/london-attractions?sort=topPicks,https://www.google.com/search?q=site%3Alondonpass.com%2Fen%2Flondon-attractions+%22London+Bicycle+Hire%22,"Uses a representative embarkation, pickup or starting point; the attraction has multiple locations."
98,London Bicycle Tour Company - Sunset Tour,Tour,meeting_point,"London Bicycle Tour Company, 74 Kennington Road, London SE11 6NL",https://londonpass.com/en/london-attractions?sort=topPicks,https://www.google.com/search?q=site%3Alondonpass.com%2Fen%2Flondon-attractions+%22London+Bicycle+Tour+Company+-+Sunset+Tour%22,Tour meeting-point pin; confirm the meeting point in the official attraction page before travelling.
99,Solve A Mystery: the Murder at Buckingham Palace,Experience,meeting_point,"Buckingham Palace, London SW1A 1AA",https://londonpass.com/en/london-attractions?sort=topPicks,https://www.google.com/search?q=site%3Alondonpass.com%2Fen%2Flondon-attractions+%22Solve+A+Mystery%3A+the+Murder+at+Buckingham+Palace%22,Tour meeting-point pin; confirm the meeting point in the official attraction page before travelling.
100,"Watch a 3D Movie in IMAX Cinema, Science Museum",Entertainment,venue,"Science Museum, Exhibition Road, London SW7 2DD",https://londonpass.com/en/london-attractions?sort=topPicks,https://www.google.com/search?q=site%3Alondonpass.com%2Fen%2Flondon-attractions+%22Watch+a+3D+Movie+in+IMAX+Cinema%2C+Science+Museum%22,Fixed venue pin.
101,The Kia Oval Tour,Sports,venue,"Kia Oval, Kennington Oval, London SE11 5SS",https://londonpass.com/en/london-attractions?sort=topPicks,https://www.google.com/search?q=site%3Alondonpass.com%2Fen%2Flondon-attractions+%22The+Kia+Oval+Tour%22,Fixed venue pin.
102,"Royal Pavilion, Brighton",Day trip,venue,"Royal Pavilion, Brighton BN1 1EE",https://londonpass.com/en/london-attractions?sort=topPicks,https://www.google.com/search?q=site%3Alondonpass.com%2Fen%2Flondon-attractions+%22Royal+Pavilion%2C+Brighton%22,Fixed venue pin.
103,Brighton Museum & Art Gallery,Day trip,venue,"Brighton Museum & Art Gallery, Church Street, Brighton BN1 1EE",https://londonpass.com/en/london-attractions?sort=topPicks,https://www.google.com/search?q=site%3Alondonpass.com%2Fen%2Flondon-attractions+%22Brighton+Museum+%26+Art+Gallery%22,Fixed venue pin.
104,Highlights of Royal London Bike Tour,Tour,meeting_point,"London Bicycle Tour Company, 74 Kennington Road, London SE11 6NL",https://londonpass.com/en/london-attractions?sort=topPicks,https://www.google.com/search?q=site%3Alondonpass.com%2Fen%2Flondon-attractions+%22Highlights+of+Royal+London+Bike+Tour%22,Tour meeting-point pin; confirm the meeting point in the official attraction page before travelling.
105,"Secrets of London Bike Tour: Thames, Tower Bridge & Market",Tour,meeting_point,"London Bicycle Tour Company, 74 Kennington Road, London SE11 6NL",https://londonpass.com/en/london-attractions?sort=topPicks,https://www.google.com/search?q=site%3Alondonpass.com%2Fen%2Flondon-attractions+%22Secrets+of+London+Bike+Tour%3A+Thames%2C+Tower+Bridge+%26+Market%22,Tour meeting-point pin; confirm the meeting point in the official attraction page before travelling.
106,Wellington Arch,Landmark,venue,"Wellington Arch, Apsley Way, London W1J 7JZ",https://londonpass.com/en/london-attractions?sort=topPicks,https://www.google.com/search?q=site%3Alondonpass.com%2Fen%2Flondon-attractions+%22Wellington+Arch%22,Fixed venue pin.
107,Wernher Collection at Ranger’s House,Museum,venue,"Ranger's House, Chesterfield Walk, Greenwich, London SE10 8QX",https://londonpass.com/en/london-attractions?sort=topPicks,https://www.google.com/search?q=site%3Alondonpass.com%2Fen%2Flondon-attractions+%22Wernher+Collection+at+Ranger%E2%80%99s+House%22,Fixed venue pin.
108,Tate Modern – Gallery Discovery Tour,Museum,venue,"Tate Modern, Bankside, London SE1 9TG",https://londonpass.com/en/london-attractions?sort=topPicks,https://www.google.com/search?q=site%3Alondonpass.com%2Fen%2Flondon-attractions+%22Tate+Modern+%E2%80%93+Gallery+Discovery+Tour%22,Fixed venue pin.
109,Apsley House,Museum,venue,"Apsley House, 149 Piccadilly, London W1J 7NT",https://londonpass.com/en/london-attractions?sort=topPicks,https://www.google.com/search?q=site%3Alondonpass.com%2Fen%2Flondon-attractions+%22Apsley+House%22,Fixed venue pin.
110,Guildhall Art Gallery - Complimentary Guidebook,Museum,venue,"Guildhall Art Gallery, Guildhall Yard, London EC2V 5AE",https://londonpass.com/en/london-attractions?sort=topPicks,https://www.google.com/search?q=site%3Alondonpass.com%2Fen%2Flondon-attractions+%22Guildhall+Art+Gallery+-+Complimentary+Guidebook%22,Fixed venue pin.
111,Windsor Hop-on Hop-off Bus Tour,Tour,multiple_locations,"Windsor Royal Station, Windsor SL4 1PJ",https://londonpass.com/en/london-attractions?sort=topPicks,https://www.google.com/search?q=site%3Alondonpass.com%2Fen%2Flondon-attractions+%22Windsor+Hop-on+Hop-off+Bus+Tour%22,"Uses a representative embarkation, pickup or starting point; the attraction has multiple locations."
